Version 4.1
SHEET 1 5536 2128
SYMBOL voltage -6768 -3280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol22
SYMATTR Value 0
SYMBOL bv -9536 -3248 R0
SYMATTR InstName V22_Negada
SYMATTR Value V=5-V(Vc22_pos)
SYMBOL voltage -6240 -3280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol23
SYMATTR Value 0
SYMBOL bv -9200 -3264 R0
SYMATTR InstName V23_Negada
SYMATTR Value V=5-V(Vc23_pos)
SYMBOL voltage -5728 -3312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 0
SYMATTR InstName Vcontrol24
SYMBOL bv -8912 -3248 R0
SYMATTR InstName V24_Negada
SYMATTR Value V=5-V(Vc24_pos)
SYMBOL voltage -5232 -3312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol25
SYMATTR Value 0
SYMBOL bv -8640 -3264 R0
SYMATTR InstName V25_Negada
SYMATTR Value V=5-V(Vc25_pos)
SYMBOL voltage -7296 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol11
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMBOL bv -9856 -2928 R0
SYMATTR InstName V11_Negada
SYMATTR Value V=5-V(Vc11_pos)
SYMBOL voltage -6768 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol12
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMBOL bv -9536 -2944 R0
SYMATTR InstName V12_Negada
SYMATTR Value V=5-V(Vc12_pos)
SYMBOL voltage -6240 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol13
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMBOL bv -9200 -2960 R0
SYMATTR InstName V13_Negada
SYMATTR Value V=5-V(Vc13_pos)
SYMBOL voltage -5728 -3008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol14
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMBOL bv -8912 -2944 R0
SYMATTR InstName V14_Negada
SYMATTR Value V=5-V(Vc14_pos)
SYMBOL voltage -5232 -3008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol15
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMBOL bv -8640 -2960 R0
SYMATTR InstName V15_Negada
SYMATTR Value V=5-V(Vc15_pos)
SYMBOL voltage -6752 -2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VcBanco1
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMBOL voltage -6464 -2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VcBanco2
SYMATTR Value 5
SYMBOL voltage -6192 -2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VcBanco3
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMBOL voltage -5888 -2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VcBanco4
SYMATTR Value 5
SYMBOL voltage -5616 -2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VcBanco5
SYMATTR Value 5
SYMBOL res -3760 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -2544 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -1408 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -272 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 848 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL zener -3968 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -2736 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -1600 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -448 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 656 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 1664 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -3968 -1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -2704 -1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -1584 -1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -464 -1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 656 -1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 1664 -1312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 1648 -2352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 1648 -3376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 1648 -4416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 656 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -464 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -1600 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -2752 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -3952 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -3952 -3456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -2736 -3456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -1600 -3456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -3952 -4496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -2736 -4496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -1600 -4496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -480 -4496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 640 -4496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 640 -3456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -480 -3456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
TEXT -3104 1072 Left 2 !.tran 0 40m 0 10u
TEXT -3104 856 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 MJC=0.300 TF=622p TR=124n EG=1.12)\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 MJC=0.300 TF=758p TR=123n EG=1.12)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)\n.model MMBFJ201 NJF(Is=3e-12 Vto=-0.79 Beta=8.9e-4 Lambda=0.02 Rd=1 Rs=1 Cgs=1p Cgd=1p)
TEXT -3104 992 Left 2 !.inc AO3401A.sub\n.inc IRLB8721.sub
TEXT -3104 1176 Left 2 !.lib DI_1N4730A.sub
