Version 4
SHEET 1 3872 2128
SYMATTR InstName Vcell19
SYMATTR Value 3.3
SYMBOL pnp -1648 -5360 M180
SYMATTR InstName Q56
SYMATTR Value MMBT2907A
SYMBOL nmos -1440 -5072 M180
SYMATTR InstName S28
SYMATTR Value AONS32304
SYMBOL res -2000 -5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 20k
SYMBOL res -1408 -5552 R0
SYMATTR InstName Rout19
SYMATTR Value 1m
SYMBOL npn -2784 304 R0
SYMATTR InstName Q57
SYMATTR Value MMBT2222A
SYMBOL res -2736 144 R0
SYMATTR InstName R118
SYMATTR Value 300k
SYMBOL res -2736 -16 R0
SYMATTR InstName R119
SYMATTR Value 49.9k
SYMBOL npn -3120 32 R0
SYMATTR InstName Q58
SYMATTR Value MMBT2222A
SYMBOL res -3072 -112 R0
SYMATTR InstName R120
SYMATTR Value 1Meg
SYMBOL res -3072 -256 R0
SYMATTR InstName R121
SYMATTR Value 10Meg
SYMBOL res -2816 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 20k
SYMBOL voltage -2528 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell20
SYMATTR Value 3.3
SYMBOL pnp -2784 -80 M180
SYMATTR InstName Q59
SYMATTR Value MMBT2907A
SYMBOL nmos -2576 208 M180
SYMATTR InstName S29
SYMATTR Value AONS32304
SYMBOL npn -2784 -640 R0
SYMATTR InstName Q60
SYMATTR Value MMBT2222A
SYMBOL res -2736 -800 R0
SYMATTR InstName R123
SYMATTR Value 300k
SYMBOL res -2736 -960 R0
SYMATTR InstName R124
SYMATTR Value 49.9k
SYMBOL npn -3120 -912 R0
SYMATTR InstName Q61
SYMATTR Value MMBT2222A
SYMBOL res -3072 -1056 R0
SYMATTR InstName R125
SYMATTR Value 1Meg
SYMBOL res -3072 -1200 R0
SYMATTR InstName R126
SYMATTR Value 10Meg
SYMBOL res -2816 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 20k
SYMBOL voltage -2528 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell23
SYMATTR Value 3.3
SYMBOL pnp -2784 -1024 M180
SYMATTR InstName Q62
SYMATTR Value MMBT2907A
SYMBOL nmos -2576 -736 M180
SYMATTR InstName S30
SYMATTR Value AONS32304
SYMBOL res -3136 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 20k
SYMBOL res -3136 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value 20k
SYMBOL res -2544 -320 R0
SYMATTR InstName Rout20
SYMATTR Value 1m
SYMBOL res -2544 -1216 R0
SYMATTR InstName Rout23
SYMATTR Value 1m
SYMBOL npn -2784 -1504 R0
SYMATTR InstName Q63
SYMATTR Value MMBT2222A
SYMBOL res -2736 -1664 R0
SYMATTR InstName R130
SYMATTR Value 300k
SYMBOL res -2736 -1824 R0
SYMATTR InstName R131
SYMATTR Value 49.9k
SYMBOL npn -3120 -1776 R0
SYMATTR InstName Q64
SYMATTR Value MMBT2222A
SYMBOL res -3072 -1920 R0
SYMATTR InstName R132
SYMATTR Value 1Meg
SYMBOL res -3072 -2064 R0
SYMATTR InstName R133
SYMATTR Value 10Meg
SYMBOL res -2816 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 20k
SYMBOL voltage -2528 -1920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell24
SYMATTR Value 3.3
SYMBOL pnp -2784 -1888 M180
SYMATTR InstName Q65
SYMATTR Value MMBT2907A
SYMBOL nmos -2576 -1600 M180
SYMATTR InstName S31
SYMATTR Value AONS32304
SYMBOL res -3136 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 20k
SYMBOL res -2544 -2080 R0
SYMATTR InstName Rout24
SYMATTR Value 1m
SYMBOL npn -2784 -2368 R0
SYMATTR InstName Q66
SYMATTR Value MMBT2222A
SYMBOL res -2736 -2528 R0
SYMATTR InstName R136
SYMATTR Value 300k
SYMBOL res -2736 -2688 R0
SYMATTR InstName R137
SYMATTR Value 49.9k
SYMBOL npn -3120 -2640 R0
SYMATTR InstName Q67
SYMATTR Value MMBT2222A
SYMBOL res -3072 -2784 R0
SYMATTR InstName R138
SYMATTR Value 1Meg
SYMBOL res -3072 -2928 R0
SYMATTR InstName R139
SYMATTR Value 10Meg
SYMBOL res -2816 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R140
SYMATTR Value 20k
SYMBOL voltage -2528 -2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell25
SYMATTR Value 3.3
SYMBOL pnp -2784 -2752 M180
SYMATTR InstName Q68
SYMATTR Value MMBT2907A
SYMBOL nmos -2576 -2464 M180
SYMATTR InstName S32
SYMATTR Value AONS32304
SYMBOL res -3136 -2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 20k
SYMBOL res -2544 -2944 R0
SYMATTR InstName Rout25
SYMATTR Value 1m
SYMBOL npn -3776 304 R0
SYMATTR InstName Q69
SYMATTR Value MMBT2222A
SYMBOL res -3728 144 R0
SYMATTR InstName R142
SYMATTR Value 300k
SYMBOL res -3728 -16 R0
SYMATTR InstName R143
SYMATTR Value 49.9k
SYMBOL npn -4112 32 R0
SYMATTR InstName Q70
SYMATTR Value MMBT2222A
SYMBOL res -4064 -112 R0
SYMATTR InstName R144
SYMATTR Value 1Meg
SYMBOL res -4064 -256 R0
SYMATTR InstName R145
SYMATTR Value 10Meg
SYMBOL res -3808 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value 20k
SYMBOL voltage -3520 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell26
SYMATTR Value 3.3
SYMBOL pnp -3776 -80 M180
SYMATTR InstName Q71
SYMATTR Value MMBT2907A
SYMBOL nmos -3568 208 M180
SYMATTR InstName S33
SYMATTR Value AONS32304
SYMBOL npn -3776 -640 R0
SYMATTR InstName Q72
SYMATTR Value MMBT2222A
SYMBOL res -3728 -800 R0
SYMATTR InstName R147
SYMATTR Value 300k
SYMBOL res -3728 -960 R0
SYMATTR InstName R148
SYMATTR Value 49.9k
SYMBOL npn -4112 -912 R0
SYMATTR InstName Q73
SYMATTR Value MMBT2222A
SYMBOL res -4064 -1056 R0
SYMATTR InstName R149
SYMATTR Value 1Meg
SYMBOL res -4064 -1200 R0
SYMATTR InstName R150
SYMATTR Value 10Meg
SYMBOL res -3808 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 20k
SYMBOL voltage -3520 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell27
SYMATTR Value 3.3
SYMBOL pnp -3776 -1024 M180
SYMATTR InstName Q74
SYMATTR Value MMBT2907A
SYMBOL nmos -3568 -736 M180
SYMATTR InstName S34
SYMATTR Value AONS32304
SYMBOL res -4128 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 20k
SYMBOL res -4128 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R153
SYMATTR Value 20k
SYMBOL res -3536 -320 R0
SYMATTR InstName Rout26
SYMATTR Value 1m
SYMBOL res -3536 -1216 R0
SYMATTR InstName Rout27
SYMATTR Value 1m
SYMBOL npn -3776 -1504 R0
SYMATTR InstName Q75
SYMATTR Value MMBT2222A
SYMBOL res -3728 -1664 R0
SYMATTR InstName R154
SYMATTR Value 300k
SYMBOL res -3728 -1824 R0
SYMATTR InstName R155
SYMATTR Value 49.9k
SYMBOL npn -4112 -1776 R0
SYMATTR InstName Q76
SYMATTR Value MMBT2222A
SYMBOL res -4064 -1920 R0
SYMATTR InstName R156
SYMATTR Value 1Meg
SYMBOL res -4064 -2064 R0
SYMATTR InstName R157
SYMATTR Value 10Meg
SYMBOL res -3808 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R158
SYMATTR Value 20k
SYMBOL voltage -3520 -1920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell28
SYMATTR Value 3.3
SYMBOL pnp -3776 -1888 M180
SYMATTR InstName Q77
SYMATTR Value MMBT2907A
SYMBOL nmos -3568 -1600 M180
SYMATTR InstName S35
SYMATTR Value AONS32304
SYMBOL res -4128 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value 20k
SYMBOL res -3536 -2080 R0
SYMATTR InstName Rout28
SYMATTR Value 1m
SYMBOL npn -3776 -2368 R0
SYMATTR InstName Q78
SYMATTR Value MMBT2222A
SYMBOL res -3728 -2528 R0
SYMATTR InstName R160
SYMATTR Value 300k
SYMBOL res -3728 -2688 R0
SYMATTR InstName R161
SYMATTR Value 49.9k
SYMBOL npn -4112 -2640 R0
SYMATTR InstName Q79
SYMATTR Value MMBT2222A
SYMBOL res -4064 -2784 R0
SYMATTR InstName R162
SYMATTR Value 1Meg
SYMBOL res -4064 -2928 R0
SYMATTR InstName R163
SYMATTR Value 10Meg
SYMBOL res -3808 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R164
SYMATTR Value 20k
SYMBOL voltage -3520 -2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell29
SYMATTR Value 3.3
SYMBOL pnp -3776 -2752 M180
SYMATTR InstName Q80
SYMATTR Value MMBT2907A
SYMBOL nmos -3568 -2464 M180
SYMATTR InstName S36
SYMATTR Value AONS32304
SYMBOL res -4128 -2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R165
SYMATTR Value 20k
SYMBOL res -3536 -2944 R0
SYMATTR InstName Rout29
SYMATTR Value 1m
SYMBOL npn -2784 -3248 R0
SYMATTR InstName Q81
SYMATTR Value MMBT2222A
SYMBOL res -2736 -3408 R0
SYMATTR InstName R166
SYMATTR Value 300k
SYMBOL res -2736 -3568 R0
SYMATTR InstName R167
SYMATTR Value 49.9k
SYMBOL npn -3120 -3520 R0
SYMATTR InstName Q82
SYMATTR Value MMBT2222A
SYMBOL res -3072 -3664 R0
SYMATTR InstName R168
SYMATTR Value 1Meg
SYMBOL res -3072 -3808 R0
SYMATTR InstName R169
SYMATTR Value 10Meg
SYMBOL res -2816 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 20k
SYMBOL voltage -2528 -3664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell30
SYMATTR Value 3.3
SYMBOL pnp -2784 -3632 M180
SYMATTR InstName Q83
SYMATTR Value MMBT2907A
SYMBOL nmos -2576 -3344 M180
SYMATTR InstName S37
SYMATTR Value AONS32304
SYMBOL res -3136 -3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value 20k
SYMBOL res -2544 -3824 R0
SYMATTR InstName Rout30
SYMATTR Value 1m
SYMBOL npn -2784 -4112 R0
SYMATTR InstName Q84
SYMATTR Value MMBT2222A
SYMBOL res -2736 -4272 R0
SYMATTR InstName R172
SYMATTR Value 300k
SYMBOL res -2736 -4432 R0
SYMATTR InstName R173
SYMATTR Value 49.9k
SYMBOL npn -3120 -4384 R0
SYMATTR InstName Q85
SYMATTR Value MMBT2222A
SYMBOL res -3072 -4528 R0
SYMATTR InstName R174
SYMATTR Value 1Meg
SYMBOL res -3072 -4672 R0
SYMATTR InstName R175
SYMATTR Value 10Meg
SYMBOL res -2816 -4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R176
SYMATTR Value 20k
SYMBOL voltage -2528 -4528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell31
SYMATTR Value 3.3
SYMBOL pnp -2784 -4496 M180
SYMATTR InstName Q86
SYMATTR Value MMBT2907A
SYMBOL nmos -2576 -4208 M180
SYMATTR InstName S38
SYMATTR Value AONS32304
SYMBOL res -3136 -4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R177
SYMATTR Value 20k
SYMBOL res -2544 -4688 R0
SYMATTR InstName Rout31
SYMATTR Value 1m
SYMBOL npn -2784 -4976 R0
SYMATTR InstName Q87
SYMATTR Value MMBT2222A
SYMBOL res -2736 -5136 R0
SYMATTR InstName R178
SYMATTR Value 300k
SYMBOL res -2736 -5296 R0
SYMATTR InstName R179
SYMATTR Value 49.9k
SYMBOL npn -3120 -5248 R0
SYMATTR InstName Q88
SYMATTR Value MMBT2222A
SYMBOL res -3072 -5392 R0
SYMATTR InstName R180
SYMATTR Value 1Meg
SYMBOL res -3072 -5536 R0
SYMATTR InstName R181
SYMATTR Value 10Meg
SYMBOL res -2816 -4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R182
SYMATTR Value 20k
SYMBOL voltage -2528 -5392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell32
SYMATTR Value 3.3
SYMBOL pnp -2784 -5360 M180
SYMATTR InstName Q89
SYMATTR Value MMBT2907A
SYMBOL nmos -2576 -5072 M180
SYMATTR InstName S39
SYMATTR Value AONS32304
SYMBOL res -3136 -5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R183
SYMATTR Value 20k
SYMBOL res -2544 -5552 R0
SYMATTR InstName Rout32
SYMATTR Value 1m
SYMBOL npn -3776 -3248 R0
SYMATTR InstName Q90
SYMATTR Value MMBT2222A
SYMBOL res -3728 -3408 R0
SYMATTR InstName R184
SYMATTR Value 300k
SYMBOL res -3728 -3568 R0
SYMATTR InstName R185
SYMATTR Value 49.9k
SYMBOL npn -4112 -3520 R0
SYMATTR InstName Q91
SYMATTR Value MMBT2222A
SYMBOL res -4064 -3664 R0
SYMATTR InstName R186
SYMATTR Value 1Meg
SYMBOL res -4064 -3808 R0
SYMATTR InstName R187
SYMATTR Value 10Meg
SYMBOL res -3808 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R188
SYMATTR Value 20k
SYMBOL voltage -3520 -3664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell33
SYMATTR Value 3.3
SYMBOL pnp -3776 -3632 M180
SYMATTR InstName Q92
SYMATTR Value MMBT2907A
SYMBOL nmos -3568 -3344 M180
SYMATTR InstName S40
SYMATTR Value AONS32304
SYMBOL res -4128 -3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 20k
SYMBOL res -3536 -3824 R0
SYMATTR InstName Rout33
SYMATTR Value 1m
SYMBOL npn -3776 -4112 R0
SYMATTR InstName Q93
SYMATTR Value MMBT2222A
SYMBOL res -3728 -4272 R0
SYMATTR InstName R190
SYMATTR Value 300k
SYMBOL res -3728 -4432 R0
SYMATTR InstName R191
SYMATTR Value 49.9k
SYMBOL npn -4112 -4384 R0
SYMATTR InstName Q94
SYMATTR Value MMBT2222A
SYMBOL res -4064 -4528 R0
SYMATTR InstName R192
SYMATTR Value 1Meg
SYMBOL res -4064 -4672 R0
SYMATTR InstName R193
SYMATTR Value 10Meg
SYMBOL res -3808 -4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R194
SYMATTR Value 20k
SYMBOL voltage -3520 -4528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell34
SYMATTR Value 3.3
SYMBOL pnp -3776 -4496 M180
SYMATTR InstName Q95
SYMATTR Value MMBT2907A
SYMBOL nmos -3568 -4208 M180
SYMATTR InstName S41
SYMATTR Value AONS32304
SYMBOL res -4128 -4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R195
SYMATTR Value 20k
SYMBOL res -3536 -4688 R0
SYMATTR InstName Rout34
SYMATTR Value 1m
SYMBOL npn -3776 -4976 R0
SYMATTR InstName Q96
SYMATTR Value MMBT2222A
SYMBOL res -3728 -5136 R0
SYMATTR InstName R196
SYMATTR Value 300k
SYMBOL res -3728 -5296 R0
SYMATTR InstName R197
SYMATTR Value 49.9k
SYMBOL npn -4112 -5248 R0
SYMATTR InstName Q97
SYMATTR Value MMBT2222A
SYMBOL res -4064 -5392 R0
SYMATTR InstName R198
SYMATTR Value 1Meg
SYMBOL res -4064 -5536 R0
SYMATTR InstName R199
SYMATTR Value 10Meg
SYMBOL res -3808 -4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R200
SYMATTR Value 20k
SYMBOL voltage -3520 -5392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell35
SYMATTR Value 3.3
SYMBOL pnp -3776 -5360 M180
SYMATTR InstName Q98
SYMATTR Value MMBT2907A
SYMBOL nmos -3568 -5072 M180
SYMATTR InstName S42
SYMATTR Value AONS32304
SYMBOL res -4128 -5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R201
SYMATTR Value 20k
SYMBOL res -3536 -5552 R0
SYMATTR InstName Rout35
SYMATTR Value 1m
SYMBOL npn -656 -5904 R0
SYMATTR InstName Q99
SYMATTR Value MMBT2222A
SYMBOL res -608 -6064 R0
SYMATTR InstName R202
SYMATTR Value 300k
SYMBOL res -608 -6224 R0
SYMATTR InstName R203
SYMATTR Value 49.9k
SYMBOL npn -992 -6176 R0
SYMATTR InstName Q100
SYMATTR Value MMBT2222A
SYMBOL res -944 -6320 R0
SYMATTR InstName R204
SYMATTR Value 1Meg
SYMBOL res -944 -6464 R0
SYMATTR InstName R205
SYMATTR Value 10Meg
SYMBOL res -688 -5872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R206
SYMATTR Value 20k
SYMBOL voltage -400 -6320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell36
SYMATTR Value 3.3
SYMBOL pnp -656 -6288 M180
SYMATTR InstName Q101
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -6000 M180
SYMATTR InstName S43
SYMATTR Value AONS32304
SYMBOL npn 464 -5904 R0
SYMATTR InstName Q102
SYMATTR Value MMBT2222A
SYMBOL res 512 -6064 R0
SYMATTR InstName R207
SYMATTR Value 300k
SYMBOL res 512 -6224 R0
SYMATTR InstName R208
SYMATTR Value 49.9k
SYMBOL npn 128 -6176 R0
SYMATTR InstName Q103
SYMATTR Value MMBT2222A
SYMBOL res 176 -6320 R0
SYMATTR InstName R209
SYMATTR Value 1Meg
SYMBOL res 176 -6464 R0
SYMATTR InstName R210
SYMATTR Value 10Meg
SYMBOL res 432 -5872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R211
SYMATTR Value 20k
SYMBOL voltage 720 -6320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell37
SYMATTR Value 3.3
SYMBOL pnp 464 -6288 M180
SYMATTR InstName Q104
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -6000 M180
SYMATTR InstName S44
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R212
SYMATTR Value 20k
SYMBOL res 112 -6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R213
SYMATTR Value 20k
SYMBOL res -416 -6480 R0
SYMATTR InstName Rout36
SYMATTR Value 1m
SYMBOL res 704 -6480 R0
SYMATTR InstName Rout37
SYMATTR Value 1m
SYMBOL npn 1360 -5856 R0
SYMATTR InstName Q105
SYMATTR Value MMBT2222A
SYMBOL res 1312 -5824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R214
SYMATTR Value 20k
SYMBOL res 1408 -6016 R0
SYMATTR InstName R215
SYMATTR Value 300K
SYMBOL res 1408 -6352 R0
SYMATTR InstName R216
SYMATTR Value 570K
SYMBOL pmos 1264 -5952 R180
SYMATTR InstName S45
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -656 -6768 R0
SYMATTR InstName Q106
SYMATTR Value MMBT2222A
SYMBOL res -608 -6928 R0
SYMATTR InstName R217
SYMATTR Value 300k
SYMBOL res -608 -7088 R0
SYMATTR InstName R218
SYMATTR Value 49.9k
SYMBOL npn -992 -7040 R0
SYMATTR InstName Q107
SYMATTR Value MMBT2222A
SYMBOL res -944 -7184 R0
SYMATTR InstName R219
SYMATTR Value 1Meg
SYMBOL res -944 -7328 R0
SYMATTR InstName R220
SYMATTR Value 10Meg
SYMBOL res -688 -6736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R221
SYMATTR Value 20k
SYMBOL voltage -400 -7184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell38
SYMATTR Value 3.3
SYMBOL pnp -656 -7152 M180
SYMATTR InstName Q108
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -6864 M180
SYMATTR InstName S46
SYMATTR Value AONS32304
SYMBOL npn 464 -6768 R0
SYMATTR InstName Q109
SYMATTR Value MMBT2222A
SYMBOL res 512 -6928 R0
SYMATTR InstName R222
SYMATTR Value 300k
SYMBOL res 512 -7088 R0
SYMATTR InstName R223
SYMATTR Value 49.9k
SYMBOL npn 128 -7040 R0
SYMATTR InstName Q110
SYMATTR Value MMBT2222A
SYMBOL res 176 -7184 R0
SYMATTR InstName R224
SYMATTR Value 1Meg
SYMBOL res 176 -7328 R0
SYMATTR InstName R225
SYMATTR Value 10Meg
SYMBOL res 432 -6736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R226
SYMATTR Value 20k
SYMBOL voltage 720 -7184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell39
SYMATTR Value 3.3
SYMBOL pnp 464 -7152 M180
SYMATTR InstName Q111
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -6864 M180
SYMATTR InstName S47
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R227
SYMATTR Value 20k
SYMBOL res 112 -7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R228
SYMATTR Value 20k
SYMBOL res -416 -7344 R0
SYMATTR InstName Rout38
SYMATTR Value 1m
SYMBOL res 704 -7344 R0
SYMATTR InstName Rout39
SYMATTR Value 1m
SYMBOL npn 1360 -6720 R0
SYMATTR InstName Q112
SYMATTR Value MMBT2222A
SYMBOL res 1312 -6688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R229
SYMATTR Value 20k
SYMBOL res 1408 -6880 R0
SYMATTR InstName R230
SYMATTR Value 300K
SYMBOL res 1408 -7216 R0
SYMATTR InstName R231
SYMATTR Value 570K
SYMBOL pmos 1264 -6816 R180
SYMATTR InstName S48
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -1648 -5904 R0
SYMATTR InstName Q113
SYMATTR Value MMBT2222A
SYMBOL res -1600 -6064 R0
SYMATTR InstName R232
SYMATTR Value 300k
SYMBOL res -1600 -6224 R0
SYMATTR InstName R233
SYMATTR Value 49.9k
SYMBOL npn -1984 -6176 R0
SYMATTR InstName Q114
SYMATTR Value MMBT2222A
SYMBOL res -1936 -6320 R0
SYMATTR InstName R234
SYMATTR Value 1Meg
SYMBOL res -1936 -6464 R0
SYMATTR InstName R235
SYMATTR Value 10Meg
SYMBOL res -1680 -5872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R236
SYMATTR Value 20k
SYMBOL voltage -1392 -6320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell40
SYMATTR Value 3.3
SYMBOL pnp -1648 -6288 M180
SYMATTR InstName Q115
SYMATTR Value MMBT2907A
SYMBOL nmos -1440 -6000 M180
SYMATTR InstName S49
SYMATTR Value AONS32304
SYMBOL res -2000 -6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R237
SYMATTR Value 20k
SYMBOL res -1408 -6480 R0
SYMATTR InstName Rout40
SYMATTR Value 1m
SYMBOL npn -1648 -6768 R0
SYMATTR InstName Q116
SYMATTR Value MMBT2222A
SYMBOL res -1600 -6928 R0
SYMATTR InstName R238
SYMATTR Value 300k
SYMBOL res -1600 -7088 R0
SYMATTR InstName R239
SYMATTR Value 49.9k
SYMBOL npn -1984 -7040 R0
SYMATTR InstName Q117
SYMATTR Value MMBT2222A
SYMBOL res -1936 -7184 R0
SYMATTR InstName R240
SYMATTR Value 1Meg
SYMBOL res -1936 -7328 R0
SYMATTR InstName R241
SYMATTR Value 10Meg
SYMBOL res -1680 -6736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R242
SYMATTR Value 20k
SYMBOL voltage -1392 -7184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell41
SYMATTR Value 3.3
SYMBOL pnp -1648 -7152 M180
SYMATTR InstName Q118
SYMATTR Value MMBT2907A
SYMBOL nmos -1440 -6864 M180
SYMATTR InstName S50
SYMATTR Value AONS32304
SYMBOL res -2000 -7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R243
SYMATTR Value 20k
SYMBOL res -1408 -7344 R0
SYMATTR InstName Rout41
SYMATTR Value 1m
SYMBOL npn -2784 -5904 R0
SYMATTR InstName Q119
SYMATTR Value MMBT2222A
SYMBOL res -2736 -6064 R0
SYMATTR InstName R244
SYMATTR Value 300k
SYMBOL res -2736 -6224 R0
SYMATTR InstName R245
SYMATTR Value 49.9k
SYMBOL npn -3120 -6176 R0
SYMATTR InstName Q120
SYMATTR Value MMBT2222A
SYMBOL res -3072 -6320 R0
SYMATTR InstName R246
SYMATTR Value 1Meg
SYMBOL res -3072 -6464 R0
SYMATTR InstName R247
SYMATTR Value 10Meg
SYMBOL res -2816 -5872 R90
