Version 4.1
SHEET 1 7868 2128
SYMBOL res 1600 -3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R193
SYMATTR Value 20k
SYMBOL res 1856 -4512 R0
SYMATTR InstName R194
SYMATTR Value 47k
SYMBOL pmos 1552 -4112 R180
SYMATTR InstName S28
SYMATTR Value FDMS6681Z
SYMATTR Prefix X
SYMBOL npn 2416 -4064 R0
SYMATTR InstName Q94
SYMATTR Value MMBT2222A
SYMBOL res 2464 -4304 R0
SYMATTR InstName R195
SYMATTR Value 1k
SYMBOL res 2304 -4032 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R196
SYMATTR Value 20k
SYMBOL LED 2496 -4384 M0
SYMATTR InstName D30
SYMBOL res 1856 -4176 R0
SYMATTR InstName R197
SYMATTR Value 10k
SYMBOL nmos -784 192 R270
SYMATTR InstName Sgnd1
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL nmos -2416 144 R270
SYMATTR InstName Sgnd2
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL nmos -4208 176 R270
SYMATTR InstName Sgnd3
SYMATTR Value IRLB8721
SYMATTR Prefix X
TEXT 3888 1568 Left 2 ;.tran 0 40m 0 10u
TEXT 3888 1320 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 MJC=0.300 TF=622p TR=124n EG=1.12)\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 MJC=0.300 TF=758p TR=123n EG=1.12)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)\n.model MMBFJ201 NJF(BETA=0.000896 IS=3E-12 VTO=-0.794 LAMBDA=0.02 RD=0.001 RS=0.0013)
TEXT 3888 1456 Left 2 !.inc AO3401A.sub\n.inc IRLB8721.sub
TEXT 3888 1512 Left 2 !.inc 1N4736A.sub
TEXT 3896 1624 Left 2 ;.options plotwinsize=0\n.options numdgt=6\n.options reltol=0.001 abstol=1u\n.options solver=alternate
TEXT 3888 1536 Left 2 !.inc FDMS6681Z.lib
TEXT 3896 1600 Left 2 !.inc 1N4730A.sub
TEXT 3896 1280 Left 2 !.model LED_RED D(Is=2e-9 N=2.2 Rs=10 Bv=5 Ibv=0.1 Cjo=20p M=0.4 Vj=0.65)
TEXT 3144 1184 Left 2 !.op
TEXT 4248 1496 Left 2 !.inc irlml6402.spi
